TODO.txt

Description: Active list of action items for maze code

################ RON #################################
 
///////////// CURRENTLY WORKING ON: ////////////////////////////////
 
-- Read the code for ticTacToe        3 hrs
-- Incorporate Riddle into game       3 hrs
 
//////////////////     BACKEND LOGIC UPGRADES     ////////////////////////////////
  
- Incorporate Riddle into game                      3 hrs

- Incorporate the book game and the riverGame       5 hrs
- Placement of ComboLock, Book and Goat items       2 hr

/////////////////  NEW FEATURES   

- Implement fighting dialouge                                  4 hrs
- Monsters Block your path (reason to need to fight them)      1 hr

- Give players an array list for inventory          1 hr
- Make different keys ( Key object?)                2 hrs

//////////////////  JAVAFX GUI  SUNDAY !!!!!

-- Read the code for ticTacToe     2-3hrs of study

-- JavaFX implementation of displayRoomGrid()    3hrs
-- JavaFX implementation of userInput() capture by textBox 1hr
-- JavaFX while loop game updating   1hr

////////////////////

######################################################

